2023.04.20 22:17:06 INFO  Started: Metals version 0.11.11 in workspace '/Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication' for client Visual Studio Code 1.77.3.[0m
2023.04.20 22:26:13 INFO  time: compiled scala.removeDuplication in 73ms[0m
Apr 20, 2023 10:26:13 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2023.04.20 22:26:17 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:17 INFO  time: compiled scala.removeDuplication in 78ms[0m
2023.04.20 22:26:19 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:19 INFO  time: compiled scala.removeDuplication in 65ms[0m
2023.04.20 22:26:19 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:19 INFO  time: compiled scala.removeDuplication in 17ms[0m
2023.04.20 22:26:21 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:21 INFO  time: compiled scala.removeDuplication in 46ms[0m
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[<error>]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 518, 518, 531)
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[<error>]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 518, 518, 524)
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[<error>]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 518, 518, 525)
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[String]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 518, 518, 529)
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[<error>]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 518, 518, 530)
2023.04.20 22:26:24 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:24 INFO  time: compiled scala.removeDuplication in 67ms[0m
2023.04.20 22:26:24 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:24 INFO  time: compiled scala.removeDuplication in 17ms[0m
2023.04.20 22:26:26 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:26 INFO  time: compiled scala.removeDuplication in 73ms[0m
2023.04.20 22:26:27 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:27 INFO  time: compiled scala.removeDuplication in 0.4s[0m
2023.04.20 22:26:28 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:28 INFO  time: compiled scala.removeDuplication in 0.17s[0m
2023.04.20 22:26:47 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:47 INFO  time: compiled scala.removeDuplication in 75ms[0m
2023.04.20 22:26:50 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:50 INFO  time: compiled scala.removeDuplication in 84ms[0m
2023.04.20 22:26:52 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:52 INFO  time: compiled scala.removeDuplication in 67ms[0m
2023.04.20 22:26:53 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:53 INFO  time: compiled scala.removeDuplication in 64ms[0m
2023.04.20 22:26:55 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:55 INFO  time: compiled scala.removeDuplication in 66ms[0m
2023.04.20 22:26:55 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:55 INFO  time: compiled scala.removeDuplication in 16ms[0m
2023.04.20 22:26:57 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:57 INFO  time: compiled scala.removeDuplication in 63ms[0m
2023.04.20 22:27:01 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:27:01 INFO  time: compiled scala.removeDuplication in 84ms[0m
2023.04.20 22:27:01 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:27:01 INFO  time: compiled scala.removeDuplication in 41ms[0m
2023.04.20 22:27:07 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:27:07 INFO  time: compiled scala.removeDuplication in 85ms[0m
2023.04.20 22:27:08 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:27:08 INFO  time: compiled scala.removeDuplication in 94ms[0m
2023.04.20 22:27:08 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:27:08 INFO  time: compiled scala.removeDuplication in 41ms[0m
2023.04.20 22:27:10 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:27:10 INFO  time: compiled scala.removeDuplication in 17ms[0m
2023.04.20 22:27:30 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:27:30 INFO  time: compiled scala.removeDuplication in 69ms[0m
2023.04.20 22:27:41 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:27:41 INFO  time: compiled scala.removeDuplication in 72ms[0m
2023.04.20 22:27:45 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:27:45 INFO  time: compiled scala.removeDuplication in 89ms[0m
2023.04.20 22:27:45 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:27:46 INFO  time: compiled scala.removeDuplication in 38ms[0m
2023.04.20 22:27:49 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:27:49 INFO  time: compiled scala.removeDuplication in 97ms[0m
2023.04.20 22:27:54 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:27:54 INFO  time: compiled scala.removeDuplication in 98ms[0m
2023.04.20 22:27:57 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:27:57 INFO  time: compiled scala.removeDuplication in 70ms[0m
2023.04.20 22:27:57 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:27:57 INFO  time: compiled scala.removeDuplication in 92ms[0m
2023.04.20 22:27:59 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:27:59 INFO  time: compiled scala.removeDuplication in 97ms[0m
2023.04.20 22:28:01 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:28:01 INFO  time: compiled scala.removeDuplication in 0.1s[0m
2023.04.20 22:28:02 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:28:02 INFO  time: compiled scala.removeDuplication in 0.11s[0m
2023.04.20 22:28:02 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:28:03 INFO  time: compiled scala.removeDuplication in 0.4s[0m
2023.04.20 22:28:16 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:28:16 INFO  time: compiled scala.removeDuplication in 0.5s[0m
2023.04.20 22:28:17 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:28:17 INFO  time: compiled scala.removeDuplication in 63ms[0m
2023.04.20 22:28:18 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:28:18 INFO  time: compiled scala.removeDuplication in 66ms[0m
2023.04.20 22:29:37 INFO  file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala:21:3: stale bloop error: illegal start of simple pattern
  }
  ^[0m
2023.04.20 22:29:37 INFO  file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala:21:3: stale bloop error: illegal start of simple pattern
  }
  ^[0m
2023.04.20 22:29:38 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:29:38 INFO  time: compiled scala.removeDuplication in 88ms[0m
2023.04.20 22:29:44 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:29:44 INFO  time: compiled scala.removeDuplication in 81ms[0m
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[<error>]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 653, 653, 666)
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[<error>]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 653, 653, 659)
2023.04.20 22:29:48 INFO  compiling scala.removeduplication (1 scala source)[0m
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[<error>]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 653, 653, 659)
2023.04.20 22:29:48 INFO  time: compiled scala.removeDuplication in 0.1s[0m
2023.04.20 22:29:49 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:29:49 INFO  time: compiled scala.removeDuplication in 98ms[0m
2023.04.20 22:29:52 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:29:52 INFO  time: compiled scala.removeDuplication in 92ms[0m
2023.04.20 22:29:52 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:29:52 INFO  time: compiled scala.removeDuplication in 46ms[0m
2023.04.20 22:29:54 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:29:54 INFO  time: compiled scala.removeDuplication in 66ms[0m
2023.04.20 22:29:54 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:29:54 INFO  time: compiled scala.removeDuplication in 17ms[0m
2023.04.20 22:29:56 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:29:56 INFO  time: compiled scala.removeDuplication in 0.11s[0m
2023.04.20 22:29:58 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:29:58 INFO  time: compiled scala.removeDuplication in 0.1s[0m
2023.04.20 22:29:59 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:29:59 INFO  time: compiled scala.removeDuplication in 73ms[0m
2023.04.20 22:30:02 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:30:02 INFO  time: compiled scala.removeDuplication in 96ms[0m
2023.04.20 22:30:02 INFO  file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala:20:62: stale bloop error: overloaded method value split with alternatives:
  (x$1: String)Array[String] <and>
  (x$1: String,x$2: Int)Array[String]
 cannot be applied to ()
    val linesB: RDD[String] = textB.flatMap((line: String)=>{line.split()})
                                                             ^^^^^^^^^^[0m
2023.04.20 22:30:02 INFO  file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala:20:62: stale bloop error: overloaded method value split with alternatives:
  (x$1: String)Array[String] <and>
  (x$1: String,x$2: Int)Array[String]
 cannot be applied to ()
    val linesB: RDD[String] = textB.flatMap((line: String)=>{line.split()})
                                                             ^^^^^^^^^^[0m
2023.04.20 22:30:03 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:30:03 INFO  time: compiled scala.removeDuplication in 0.48s[0m
2023.04.20 22:30:04 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:30:04 INFO  time: compiled scala.removeDuplication in 0.17s[0m
2023.04.20 22:30:07 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:30:07 INFO  time: compiled scala.removeDuplication in 0.73s[0m
2023.04.20 22:30:15 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:30:15 INFO  time: compiled scala.removeDuplication in 81ms[0m
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[<error>]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 759, 759, 772)
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[<error>]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 759, 759, 765)
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[<error>]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 759, 759, 766)
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[String]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 759, 759, 770)
2023.04.20 22:30:20 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:30:20 INFO  time: compiled scala.removeDuplication in 0.1s[0m
2023.04.20 22:30:20 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:30:21 INFO  time: compiled scala.removeDuplication in 53ms[0m
2023.04.20 22:30:22 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:30:22 INFO  time: compiled scala.removeDuplication in 0.12s[0m
2023.04.20 22:30:24 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:30:24 INFO  time: compiled scala.removeDuplication in 98ms[0m
2023.04.20 22:30:28 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:30:28 INFO  time: compiled scala.removeDuplication in 93ms[0m
2023.04.20 22:30:30 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:30:30 INFO  time: compiled scala.removeDuplication in 96ms[0m
2023.04.20 22:30:34 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:30:34 INFO  time: compiled scala.removeDuplication in 75ms[0m
2023.04.20 22:30:37 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:30:37 INFO  time: compiled scala.removeDuplication in 95ms[0m
2023.04.20 22:33:21 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:33:21 INFO  time: compiled scala.removeDuplication in 0.19s[0m
2023.04.20 22:33:22 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:33:22 INFO  time: compiled scala.removeDuplication in 44ms[0m
2023.04.20 22:33:22 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:33:22 INFO  time: compiled scala.removeDuplication in 0.1s[0m
2023.04.20 22:33:49 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:33:49 INFO  time: compiled scala.removeDuplication in 0.51s[0m
2023.04.20 22:33:49 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:33:49 INFO  time: compiled scala.removeDuplication in 53ms[0m
2023.04.20 22:34:38 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:34:38 INFO  time: compiled scala.removeDuplication in 0.17s[0m
2023.04.20 22:34:38 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:34:38 INFO  time: compiled scala.removeDuplication in 64ms[0m
2023.04.20 22:34:40 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:34:40 INFO  time: compiled scala.removeDuplication in 45ms[0m
2023.04.20 22:34:41 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:34:41 INFO  time: compiled scala.removeDuplication in 55ms[0m
2023.04.20 22:34:42 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:34:42 INFO  time: compiled scala.removeDuplication in 79ms[0m
2023.04.20 22:34:45 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:34:45 INFO  time: compiled scala.removeDuplication in 0.11s[0m
